Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen
2018-01-02;37,71;37,71;37,71;37,71;;
2017-12-29;37,82;37,82;37,82;37,82;;
2017-12-28;37,86;37,86;37,86;37,86;;
2017-12-27;37,95;37,95;37,95;37,95;;
2017-12-22;37,92;37,92;37,92;37,92;;
2017-12-21;37,96;37,96;37,96;37,96;;
2017-12-20;37,74;37,74;37,74;37,74;;
2017-12-19;38,00;38,00;38,00;38,00;;
2017-12-18;38,14;38,14;38,14;38,14;;
2017-12-15;37,71;37,71;37,71;37,71;;
2017-12-14;37,7817;37,7817;37,7817;37,7817;;
2017-12-13;37,951;37,951;37,951;37,951;;
2017-12-12;38,0406;38,0406;38,0406;38,0406;;
2017-12-11;37,7917;37,7917;37,7917;37,7917;;
2017-12-08;37,8116;37,8116;37,8116;37,8116;;
2017-12-07;37,5327;37,5327;37,5327;37,5327;;
2017-12-06;37,5228;37,5228;37,5228;37,5228;;
2017-12-05;37,5626;37,5626;37,5626;37,5626;;
2017-12-04;37,6224;37,6224;37,6224;37,6224;;
2017-12-01;37,2838;37,2838;37,2838;37,2838;;
2017-11-30;37,5527;37,5527;37,5527;37,5527;;
2017-11-29;37,6821;37,6821;37,6821;37,6821;;
2017-11-28;37,5925;37,5925;37,5925;37,5925;;
2017-11-27;37,3834;37,3834;37,3834;37,3834;;
2017-11-24;37,5626;37,5626;37,5626;37,5626;;
2017-11-23;37,6124;37,6124;37,6124;37,6124;;
2017-11-22;37,5925;37,5925;37,5925;37,5925;;
2017-11-21;37,6921;37,6921;37,6921;37,6921;;
2017-11-20;37,5228;37,5228;37,5228;37,5228;;
2017-11-17;37,2738;37,2738;37,2738;37,2738;;
2017-11-16;37,3834;37,3834;37,3834;37,3834;;
2017-11-15;37,0747;37,0747;37,0747;37,0747;;
2017-11-14;37,2639;37,2639;37,2639;37,2639;;
2017-11-13;37,483;37,483;37,483;37,483;;
2017-11-10;37,7319;37,7319;37,7319;37,7319;;
2017-11-09;37,8614;37,8614;37,8614;37,8614;;
2017-11-08;38,2697;38,2697;38,2697;38,2697;;
2017-11-07;38,2896;38,2896;38,2896;38,2896;;
2017-11-06;38,4788;38,4788;38,4788;38,4788;;
2017-11-03;38,429;38,429;38,429;38,429;;
2017-11-02;38,3194;38,3194;38,3194;38,3194;;
2017-11-01;38,4987;38,4987;38,4987;38,4987;;
2017-10-30;38,2099;38,2099;38,2099;38,2099;;
2017-10-27;38,1601;38,1601;38,1601;38,1601;;
2017-10-26;37,9609;37,9609;37,9609;37,9609;;
2017-10-25;37,5527;37,5527;37,5527;37,5527;;
2017-10-24;37,7618;37,7618;37,7618;37,7618;;
2017-10-23;37,9012;37,9012;37,9012;37,9012;;
2017-10-20;37,8414;37,8414;37,8414;37,8414;;
2017-10-19;37,7419;37,7419;37,7419;37,7419;;
2017-10-18;37,9709;37,9709;37,9709;37,9709;;
2017-10-17;37,8713;37,8713;37,8713;37,8713;;
2017-10-16;37,9609;37,9609;37,9609;37,9609;;
2017-10-13;37,9609;37,9609;37,9609;37,9609;;
2017-10-12;37,8514;37,8514;37,8514;37,8514;;
2017-10-11;37,8315;37,8315;37,8315;37,8315;;
2017-10-10;37,8315;37,8315;37,8315;37,8315;;
2017-10-09;37,8315;37,8315;37,8315;37,8315;;
2017-10-06;37,7618;37,7618;37,7618;37,7618;;
2017-10-05;37,9112;37,9112;37,9112;37,9112;;
2017-10-04;37,8514;37,8514;37,8514;37,8514;;
2017-10-02;37,8215;37,8215;37,8215;37,8215;;
2017-09-29;37,6323;37,6323;37,6323;37,6323;;
2017-09-28;37,4531;37,4531;37,4531;37,4531;;
2017-09-27;37,3734;37,3734;37,3734;37,3734;;
2017-09-26;37,224;37,224;37,224;37,224;;
2017-09-25;37,2041;37,2041;37,2041;37,2041;;
2017-09-22;37,1344;37,1344;37,1344;37,1344;;
2017-09-21;37,1045;37,1045;37,1045;37,1045;;
2017-09-20;37,005;37,005;37,005;37,005;;
2017-09-19;37,0249;37,0249;37,0249;37,0249;;
2017-09-18;37,005;37,005;37,005;37,005;;
2017-09-15;36,8954;36,8954;36,8954;36,8954;;
2017-09-14;36,9856;36,9856;36,9856;36,9856;;
2017-09-13;36,9365;36,9365;36,9365;36,9365;;
2017-09-12;36,9464;36,9464;36,9464;36,9464;;
2017-09-11;36,7501;36,7501;36,7501;36,7501;;
2017-09-08;36,3772;36,3772;36,3772;36,3772;;
2017-09-07;36,3183;36,3183;36,3183;36,3183;;
2017-09-06;36,2202;36,2202;36,2202;36,2202;;
2017-09-05;36,1908;36,1908;36,1908;36,1908;;
2017-09-04;36,2398;36,2398;36,2398;36,2398;;
2017-09-01;36,4263;36,4263;36,4263;36,4263;;
2017-08-31;36,2104;36,2104;36,2104;36,2104;;
2017-08-30;35,9258;35,9258;35,9258;35,9258;;
2017-08-29;35,6707;35,6707;35,6707;35,6707;;
2017-08-28;36,0534;36,0534;36,0534;36,0534;;
2017-08-25;36,23;36,23;36,23;36,23;;
2017-08-24;36,2693;36,2693;36,2693;36,2693;;
2017-08-23;36,2104;36,2104;36,2104;36,2104;;
2017-08-22;36,3968;36,3968;36,3968;36,3968;;
2017-08-21;36,0926;36,0926;36,0926;36,0926;;
2017-08-18;36,2398;36,2398;36,2398;36,2398;;
2017-08-17;36,4851;36,4851;36,4851;36,4851;;
2017-08-16;36,6912;36,6912;36,6912;36,6912;;
2017-08-15;36,4361;36,4361;36,4361;36,4361;;
2017-08-14;36,4165;36,4165;36,4165;36,4165;;
2017-08-11;36,0239;36,0239;36,0239;36,0239;;
2017-08-10;36,4066;36,4066;36,4066;36,4066;;
2017-08-09;36,7207;36,7207;36,7207;36,7207;;
2017-08-08;36,9954;36,9954;36,9954;36,9954;;
2017-08-07;36,9267;36,9267;36,9267;36,9267;;
2017-08-04;36,9856;36,9856;36,9856;36,9856;;
2017-08-03;36,6225;36,6225;36,6225;36,6225;;
2017-08-02;36,5833;36,5833;36,5833;36,5833;;
2017-08-01;36,7403;36,7403;36,7403;36,7403;;
2017-07-31;36,5048;36,5048;36,5048;36,5048;;
2017-07-28;36,5538;36,5538;36,5538;36,5538;;
2017-07-27;36,9365;36,9365;36,9365;36,9365;;
2017-07-26;36,9758;36,9758;36,9758;36,9758;;
2017-07-25;36,7795;36,7795;36,7795;36,7795;;
2017-07-24;36,6323;36,6323;36,6323;36,6323;;
2017-07-21;36,7207;36,7207;36,7207;36,7207;;
2017-07-20;37,1034;37,1034;37,1034;37,1034;;
2017-07-19;37,2506;37,2506;37,2506;37,2506;;
2017-07-18;36,9562;36,9562;36,9562;36,9562;;
2017-07-17;37,3781;37,3781;37,3781;37,3781;;
2017-07-14;37,3781;37,3781;37,3781;37,3781;;
2017-07-13;37,2996;37,2996;37,2996;37,2996;;
2017-07-12;37,1819;37,1819;37,1819;37,1819;;
2017-07-11;36,6225;36,6225;36,6225;36,6225;;
2017-07-10;36,8679;36,8679;36,8679;36,8679;;
2017-07-07;36,7207;36,7207;36,7207;36,7207;;
2017-07-06;36,7501;36,7501;36,7501;36,7501;;
2017-07-05;36,9954;36,9954;36,9954;36,9954;;
2017-07-04;36,9267;36,9267;36,9267;36,9267;;
2017-07-03;37,0249;37,0249;37,0249;37,0249;;
2017-06-30;36,6323;36,6323;36,6323;36,6323;;
2017-06-29;36,7599;36,7599;36,7599;36,7599;;
2017-06-28;37,2604;37,2604;37,2604;37,2604;;
2017-06-27;37,2702;37,2702;37,2702;37,2702;;
2017-06-26;37,5646;37,5646;37,5646;37,5646;;
2017-06-23;37,4174;37,4174;37,4174;37,4174;;
2017-06-22;37,5057;37,5057;37,5057;37,5057;;
2017-06-21;37,5057;37,5057;37,5057;37,5057;;
2017-06-20;37,5646;37,5646;37,5646;37,5646;;
2017-06-19;37,8394;37,8394;37,8394;37,8394;;
2017-06-16;37,5057;37,5057;37,5057;37,5057;;
2017-06-15;37,2702;37,2702;37,2702;37,2702;;
2017-06-14;37,4008;37,4008;37,4008;37,4008;;
2017-06-13;37,5074;37,5074;37,5074;37,5074;;
2017-06-12;37,2942;37,2942;37,2942;37,2942;;
2017-06-09;37,6625;37,6625;37,6625;37,6625;;
2017-06-08;37,5365;37,5365;37,5365;37,5365;;
2017-06-07;37,5268;37,5268;37,5268;37,5268;;
2017-06-06;37,5559;37,5559;37,5559;37,5559;;
2017-06-02;37,8466;37,8466;37,8466;37,8466;;
2017-06-01;37,7594;37,7594;37,7594;37,7594;;
2017-05-31;37,585;37,585;37,585;37,585;;
2017-05-30;37,6237;37,6237;37,6237;37,6237;;
2017-05-29;37,6819;37,6819;37,6819;37,6819;;
2017-05-26;37,6819;37,6819;37,6819;37,6819;;
2017-05-25;37,7594;37,7594;37,7594;37,7594;;
2017-05-24;37,7788;37,7788;37,7788;37,7788;;
2017-05-23;37,7303;37,7303;37,7303;37,7303;;
2017-05-22;37,6431;37,6431;37,6431;37,6431;;
2017-05-19;37,6625;37,6625;37,6625;37,6625;;
2017-05-18;37,4299;37,4299;37,4299;37,4299;;
2017-05-17;37,5947;37,5947;37,5947;37,5947;;
2017-05-16;38,0405;38,0405;38,0405;38,0405;;
2017-05-15;38,0308;38,0308;38,0308;38,0308;;
2017-05-12;37,9726;37,9726;37,9726;37,9726;;
2017-05-11;37,8466;37,8466;37,8466;37,8466;;
2017-05-10;37,992;37,992;37,992;37,992;;
2017-05-09;37,9145;37,9145;37,9145;37,9145;;
2017-05-08;37,7497;37,7497;37,7497;37,7497;;
2017-05-05;37,7788;37,7788;37,7788;37,7788;;
2017-05-04;37,5074;37,5074;37,5074;37,5074;;
2017-05-03;37,2361;37,2361;37,2361;37,2361;;
2017-05-02;37,2457;37,2457;37,2457;37,2457;;
2017-04-28;36,9744;36,9744;36,9744;36,9744;;
2017-04-27;37,0325;37,0325;37,0325;37,0325;;
2017-04-26;37,0901;37,0901;37,0901;37,0901;;
2017-04-25;36,9078;36,9078;36,9078;36,9078;;
2017-04-24;36,8215;36,8215;36,8215;36,8215;;
2017-04-21;36,0539;36,0539;36,0539;36,0539;;
2017-04-20;36,0444;36,0444;36,0444;36,0444;;
2017-04-19;35,958;35,958;35,958;35,958;;
2017-04-18;35,8621;35,8621;35,8621;35,8621;;
2017-04-13;36,265;36,265;36,265;36,265;;
2017-04-12;36,3801;36,3801;36,3801;36,3801;;
2017-04-11;36,313;36,313;36,313;36,313;;
2017-04-10;36,313;36,313;36,313;36,313;;
2017-04-07;36,2938;36,2938;36,2938;36,2938;;
2017-04-06;36,2362;36,2362;36,2362;36,2362;;
2017-04-05;36,1499;36,1499;36,1499;36,1499;;
2017-04-04;36,1403;36,1403;36,1403;36,1403;;
2017-04-03;36,0635;36,0635;36,0635;36,0635;;
2017-03-31;36,2362;36,2362;36,2362;36,2362;;
2017-03-30;36,1595;36,1595;36,1595;36,1595;;
2017-03-29;35,9388;35,9388;35,9388;35,9388;;
2017-03-28;35,8237;35,8237;35,8237;35,8237;;
2017-03-27;35,6126;35,6126;35,6126;35,6126;;
2017-03-24;35,7373;35,7373;35,7373;35,7373;;
2017-03-23;35,8045;35,8045;35,8045;35,8045;;
2017-03-22;35,5071;35,5071;35,5071;35,5071;;
2017-03-21;35,651;35,651;35,651;35,651;;
2017-03-20;35,8429;35,8429;35,8429;35,8429;;
2017-03-17;35,9004;35,9004;35,9004;35,9004;;
2017-03-16;35,8333;35,8333;35,8333;35,8333;;
2017-03-15;35,5551;35,5551;35,5551;35,5551;;
2017-03-14;35,3946;35,3946;35,3946;35,3946;;
2017-03-13;35,5094;35,5094;35,5094;35,5094;;
2017-03-10;35,3755;35,3755;35,3755;35,3755;;
2017-03-09;35,3372;35,3372;35,3372;35,3372;;
2017-03-08;35,3085;35,3085;35,3085;35,3085;;
2017-03-07;35,2798;35,2798;35,2798;35,2798;;
2017-03-06;35,3755;35,3755;35,3755;35,3755;;
2017-03-03;35,5476;35,5476;35,5476;35,5476;;
2017-03-02;35,5859;35,5859;35,5859;35,5859;;
2017-03-01;35,5667;35,5667;35,5667;35,5667;;
2017-02-28;35,0503;35,0503;35,0503;35,0503;;
2017-02-27;34,9834;34,9834;34,9834;34,9834;;
2017-02-24;35,0312;35,0312;35,0312;35,0312;;
2017-02-23;35,299;35,299;35,299;35,299;;
2017-02-22;35,3181;35,3181;35,3181;35,3181;;
2017-02-21;35,3181;35,3181;35,3181;35,3181;;
2017-02-20;35,0886;35,0886;35,0886;35,0886;;
2017-02-17;35,0121;35,0121;35,0121;35,0121;;
2017-02-16;35,0025;35,0025;35,0025;35,0025;;
2017-02-15;35,1077;35,1077;35,1077;35,1077;;
2017-02-14;34,9834;34,9834;34,9834;34,9834;;
2017-02-13;34,9738;34,9738;34,9738;34,9738;;
2017-02-10;34,7156;34,7156;34,7156;34,7156;;
2017-02-09;34,6582;34,6582;34,6582;34,6582;;
2017-02-08;34,3904;34,3904;34,3904;34,3904;;
2017-02-07;34,2757;34,2757;34,2757;34,2757;;
2017-02-06;34,1705;34,1705;34,1705;34,1705;;
2017-02-03;34,40;34,40;34,40;34,40;;
2017-02-02;34,1992;34,1992;34,1992;34,1992;;
2017-02-01;34,3044;34,3044;34,3044;34,3044;;
2017-01-31;34,0079;34,0079;34,0079;34,0079;;
2017-01-30;34,247;34,247;34,247;34,247;;
2017-01-27;34,5913;34,5913;34,5913;34,5913;;
2017-01-26;34,706;34,706;34,706;34,706;;
2017-01-25;34,6104;34,6104;34,6104;34,6104;;
2017-01-24;34,18;34,18;34,18;34,18;;
2017-01-23;34,094;34,094;34,094;34,094;;
2017-01-20;34,2374;34,2374;34,2374;34,2374;;
2017-01-19;34,2661;34,2661;34,2661;34,2661;;
2017-01-18;34,2852;34,2852;34,2852;34,2852;;
2017-01-17;34,2183;34,2183;34,2183;34,2183;;
2017-01-16;34,2757;34,2757;34,2757;34,2757;;
2017-01-13;34,553;34,553;34,553;34,553;;
2017-01-12;34,2278;34,2278;34,2278;34,2278;;
2017-01-11;34,4574;34,4574;34,4574;34,4574;;
2017-01-10;34,3809;34,3809;34,3809;34,3809;;
2017-01-09;34,333;34,333;34,333;34,333;;
2017-01-06;34,5052;34,5052;34,5052;34,5052;;
2017-01-05;34,5243;34,5243;34,5243;34,5243;;
2017-01-04;34,4861;34,4861;34,4861;34,4861;;
2017-01-03;34,5243;34,5243;34,5243;34,5243;;
2017-01-02;34,2948;34,2948;34,2948;34,2948;;
2016-12-30;34,1226;34,1226;34,1226;34,1226;;
2016-12-29;34,0079;34,0079;34,0079;34,0079;;
2016-12-28;34,1226;34,1226;34,1226;34,1226;;
2016-12-27;34,027;34,027;34,027;34,027;;
2016-12-23;33,9792;33,9792;33,9792;33,9792;;
2016-12-22;33,9601;33,9601;33,9601;33,9601;;
2016-12-21;34,0366;34,0366;34,0366;34,0366;;
2016-12-20;34,1035;34,1035;34,1035;34,1035;;
2016-12-19;33,9314;33,9314;33,9314;33,9314;;
2016-12-16;33,9696;33,9696;33,9696;33,9696;;
2016-12-15;33,8549;33,8549;33,8549;33,8549;;
2016-12-14;33,5599;33,5599;33,5599;33,5599;;
2016-12-13;33,7311;33,7311;33,7311;33,7311;;
2016-12-12;33,3888;33,3888;33,3888;33,3888;;
2016-12-09;33,5314;33,5314;33,5314;33,5314;;
2016-12-08;33,2176;33,2176;33,2176;33,2176;;
2016-12-07;32,8087;32,8087;32,8087;32,8087;;
2016-12-06;32,5043;32,5043;32,5043;32,5043;;
2016-12-05;32,20;32,20;32,20;32,20;;
2016-12-02;32,0098;32,0098;32,0098;32,0098;;
2016-12-01;32,1525;32,1525;32,1525;32,1525;;
2016-11-30;32,5709;32,5709;32,5709;32,5709;;
2016-11-29;32,1525;32,1525;32,1525;32,1525;;
2016-11-28;32,0384;32,0384;32,0384;32,0384;;
2016-11-25;32,2951;32,2951;32,2951;32,2951;;
2016-11-24;32,2381;32,2381;32,2381;32,2381;;
2016-11-23;32,124;32,124;32,124;32,124;;
2016-11-22;32,143;32,143;32,143;32,143;;
2016-11-21;32,0669;32,0669;32,0669;32,0669;;
2016-11-18;31,9908;31,9908;31,9908;31,9908;;
2016-11-17;32,1049;32,1049;32,1049;32,1049;;
2016-11-16;31,8957;31,8957;31,8957;31,8957;;
2016-11-15;31,9623;31,9623;31,9623;31,9623;;
2016-11-14;31,8577;31,8577;31,8577;31,8577;;
2016-11-11;31,7911;31,7911;31,7911;31,7911;;
2016-11-10;31,9243;31,9243;31,9243;31,9243;;
2016-11-09;31,9908;31,9908;31,9908;31,9908;;
2016-11-08;31,5344;31,5344;31,5344;31,5344;;
2016-11-07;31,4393;31,4393;31,4393;31,4393;;
2016-11-04;30,9543;30,9543;30,9543;30,9543;;
2016-11-03;31,2205;31,2205;31,2205;31,2205;;
2016-11-02;31,211;31,211;31,211;31,211;;
2016-11-01;31,5629;31,5629;31,5629;31,5629;;
2016-10-31;31,9052;31,9052;31,9052;31,9052;;
2016-10-28;32,0764;32,0764;32,0764;32,0764;;
2016-10-27;32,162;32,162;32,162;32,162;;
2016-10-26;32,162;32,162;32,162;32,162;;
2016-10-25;32,2856;32,2856;32,2856;32,2856;;
2016-10-24;32,3997;32,3997;32,3997;32,3997;;
2016-10-21;32,3997;32,3997;32,3997;32,3997;;
2016-10-20;32,3997;32,3997;32,3997;32,3997;;
2016-10-19;32,3332;32,3332;32,3332;32,3332;;
2016-10-18;32,2191;32,2191;32,2191;32,2191;;
2016-10-17;31,7341;31,7341;31,7341;31,7341;;
2016-10-14;31,9718;31,9718;31,9718;31,9718;;
2016-10-13;31,5629;31,5629;31,5629;31,5629;;
2016-10-12;31,8387;31,8387;31,8387;31,8387;;
2016-10-11;31,9908;31,9908;31,9908;31,9908;;
2016-10-10;32,162;32,162;32,162;32,162;;
2016-10-07;31,9433;31,9433;31,9433;31,9433;;
2016-10-06;32,2476;32,2476;32,2476;32,2476;;
2016-10-05;32,3712;32,3712;32,3712;32,3712;;
2016-10-04;32,5424;32,5424;32,5424;32,5424;;
2016-09-30;32,2476;32,2476;32,2476;32,2476;;
2016-09-29;32,2286;32,2286;32,2286;32,2286;;
2016-09-28;32,2095;32,2095;32,2095;32,2095;;
2016-09-27;31,9908;31,9908;31,9908;31,9908;;
2016-09-26;31,9623;31,9623;31,9623;31,9623;;
2016-09-23;32,4663;32,4663;32,4663;32,4663;;
2016-09-22;32,7041;32,7041;32,7041;32,7041;;
2016-09-21;32,1905;32,1905;32,1905;32,1905;;
2016-09-20;32,0479;32,0479;32,0479;32,0479;;
2016-09-19;32,0764;32,0764;32,0764;32,0764;;
2016-09-16;31,7436;31,7436;31,7436;31,7436;;
2016-09-15;31,6352;31,6352;31,6352;31,6352;;
2016-09-14;31,4537;31,4537;31,4537;31,4537;;
2016-09-13;31,4816;31,4816;31,4816;31,4816;;
2016-09-12;31,7978;31,7978;31,7978;31,7978;;
2016-09-09;32,1047;32,1047;32,1047;32,1047;;
2016-09-08;32,4674;32,4674;32,4674;32,4674;;
2016-09-07;32,5697;32,5697;32,5697;32,5697;;
2016-09-06;32,4767;32,4767;32,4767;32,4767;;
2016-09-05;32,579;32,579;32,579;32,579;;
2016-09-02;32,5697;32,5697;32,5697;32,5697;;
2016-09-01;31,928;31,928;31,928;31,928;;
2016-08-31;31,9122;31,9122;31,9122;31,9122;;
2016-08-30;32,0328;32,0328;32,0328;32,0328;;
2016-08-29;31,8844;31,8844;31,8844;31,8844;;
2016-08-26;31,9307;31,9307;31,9307;31,9307;;
2016-08-25;31,7731;31,7731;31,7731;31,7731;;
2016-08-24;32,042;32,042;32,042;32,042;;
2016-08-23;31,9215;31,9215;31,9215;31,9215;;
2016-08-22;31,6247;31,6247;31,6247;31,6247;;
2016-08-19;31,5969;31,5969;31,5969;31,5969;;
2016-08-18;31,8473;31,8473;31,8473;31,8473;;
2016-08-17;31,6247;31,6247;31,6247;31,6247;;
2016-08-16;31,8751;31,8751;31,8751;31,8751;;
2016-08-15;32,1348;32,1348;32,1348;32,1348;;
2016-08-12;32,1348;32,1348;32,1348;32,1348;;
2016-08-11;32,1904;32,1904;32,1904;32,1904;;
2016-08-10;31,9029;31,9029;31,9029;31,9029;;
2016-08-09;31,9586;31,9586;31,9586;31,9586;;
2016-08-08;31,6803;31,6803;31,6803;31,6803;;
2016-08-05;31,6618;31,6618;31,6618;31,6618;;
2016-08-04;31,3279;31,3279;31,3279;31,3279;;
2016-08-03;31,1053;31,1053;31,1053;31,1053;;
2016-08-02;31,0868;31,0868;31,0868;31,0868;;
2016-08-01;31,5041;31,5041;31,5041;31,5041;;
